special,replace
 ,
.,.
“,
"""",
-,
",",
·,.
”,
㎏,킬로그램
㎞,킬로미터
?,?
‘,
’,
;,
%,퍼센트
!,!
㎓,기가헤르츠
',
♪,
∼, 
[,
],
&,
~, 
/,
<,
>,
「,
」,
$,달러
:,
_,
《,
》,
㈜,
Ⅱ,
㎡,제곱미터
¾,사 분의 삼
,
…,
㎜,밀리미터
=,는
#,샾
『,
』,
‧,
♬,
㏊,
@,앳
℉,화씨
㎥,세제곱미터
Ⅲ,
→,
〈,
〉,
㎝,센티미터
{,
\,원
},
¥,
㎾,킬로와트
Ⅰ,
․,.
㈔,
㎖,밀리리터
○,
㎍,마이크로그램
​,
㎿,메가와트
℃,도
㎳,밀리세컨드
+,플러스
™,
＜,
＞,
*,
㎢,제곱킬로미터
⅓,삼 분의 일
＆,
^,
㎚,나노미터
‭,
√,
㎎,밀리그램
〮,
♡,
∙,
㎛,마이크로미터
°,도
–,
,
Ⅹ,
″,
±,플러스 마이너스
㎘,킬로리터
≪,
≫,
£,
×,
�,
㎉,킬로칼로리
★,
□,
˚,
㎧,미터 퍼 세크
㎈,칼로리
•,
′,
¡,
〓,
【,
】,
〔,
〕,
・,
˙,
㏈,데시벨
Ⅵ,
Ⅳ,
？,?
⅔,삼 분의 이
、,
〜,
♥,
`,
®,
〇,
㎠,제곱센티미터
㏄,씨씨
▒,
‬,
—,
｢,
｣,
！,!
―,
♩,
ⓛ,
㎒,메가헤르츠
▶,
：,
˜,
´,
㎽,밀리와트
,
～,
┃,
·,
⼐,
㎃,밀리암페어
％,퍼센트
◆,
－,
⇒,
‰,퍼밀
（,
）,
㍱,헥토파스칼
━,
㎐,헤르츠
≡,
¿,
。,
€,
¶,
･,
㎔,테라헤르츠
※,
Ⅸ,
⑯,
,
，,
↗,
↘,
＊,
㎸,킬로볼트
㉦,
½,이 분의 일
⟪,
⟫,
,
,
Ⅶ,
．,
§,
㎨,미터 퍼 세크 제곱
△,
☆,
÷,나누기
∪,
㎩,파스칼
﻿,
〃,
㎫,메가파스칼
￡,
㎗,
■,
,
,
‵,
ⓧ,
­,
¢,
♫,
,
㎟,제곱밀리미터
➡,
⃗,
㎑,킬로헤르츠
​,
